name,slug,url,logo_url,countries,categories,tags,description,developer_name,developer_id,developer_url,developer_phone,developer_email,avg_rating,total_ratings,pricing
Contact Us - All in one,162494871,https://apps.salla.sa/en/app/162494871,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/HDijFZ0vPTJdA0XNeXlqCVuH4p95zQ04ST1aphCQ.png,Saudi Arabia,Chat,Paid; Subscription; Free Trial,Make it easier than ever for customers to get in touch with you.,TopSoft UG,1147360781,,,,5,1,"14-day trial, Pro Monthly: 36 SAR/monthly | Pro Monthly: 360 SAR/yearly"
Corner Ribbon,322865984,https://apps.salla.sa/en/app/322865984,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/zVQAIPlnYXptVkR85aaQtiC5a7FDKbrtyxFm7Z0Z.png,Saudi Arabia,Site Optimization,Paid; Subscription; Free Trial,Promote special offers and promotions with corner ribbon,TopSoft UG,1147360781,,,,4,3,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro - Yearly: 360 SAR/yearly"
Social Follow Us,2004587307,https://apps.salla.sa/en/app/2004587307,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/kDJVrDiAzK6lapMq4LIg0mUHqtRq3nHxGkq2DXpb.png,Saudi Arabia,Marketing; Site Optimization,Paid; Subscription; Free Trial,Promote your social media profiles on your website to grow your follower count FAST,TopSoft UG,1147360781,,,,5,19,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro - Yearly: 360 SAR/yearly"
Exit Popup,2047255992,https://apps.salla.sa/en/app/2047255992,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/8pnWHXGoJgiQKYaRLxQDF9oP1brelfUGXFTw6ncd.png,Saudi Arabia,Site Optimization; Others,Paid; Subscription; Free Trial,Prevent customers from leaving your website and increase sales,TopSoft UG,1147360781,,,,5,4,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro - Yearly: 360 SAR/yearly"
Message Bar,1990375932,https://apps.salla.sa/en/app/1990375932,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/8JjmqH5iqyYVPfJg44aY1pw9QdkDUbyALN1rQFPA.png,Saudi Arabia,Site Optimization; Others,Paid; Subscription; Free Trial,"Share the latest deals, updates, and important news with your website visitors with an eye-catching message bar",TopSoft UG,1147360781,,,,5,3,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro - Yearly: 360 SAR/yearly"
Reviews,1408287678,https://apps.salla.sa/en/app/1408287678,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/LdvYNFbFrdzUCPZs1BNT0Kk1dVwO6pBjoGRqkNK2.png,Saudi Arabia,Site Optimization; Others,Paid; Subscription; Free Trial,Increase users trust  and sales by showing website reviews,TopSoft UG,1147360781,,,,4,8,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro - Yearly: 360 SAR/yearly"
Click to Call,754450831,https://apps.salla.sa/en/app/754450831,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/QaC5H0lOU4M0qWa3NmBisQAJDL7pt5OzU7mRXaP1.png,Saudi Arabia,Site Optimization; Others; Chat,Paid; Subscription; Free Trial,Allow customers to call you within a click with Click to Call app,TopSoft UG,1147360781,,,,,0,"14-day trial, Pro - Monthly: 30 SAR/monthly | Pro - Yearly: 300 SAR/yearly"
Telegram - Contact Us,1139998764,https://apps.salla.sa/en/app/1139998764,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/0TkP7T9w3IKsFemGemXNKITSg2oD7awRGKzcYQ3q.png,Saudi Arabia,Site Optimization; Others; Chat,Paid; Subscription; Free Trial,"Let's make it easier for your customers to contact you! Probably most of your users are using Telegram, so its time to give them the option to contact you by using Telegram.",TopSoft UG,1147360781,,,,5,2,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro - Yearly: 360 SAR/yearly"
Karzoun WhatsApp Notifications,1332405289,https://apps.salla.sa/en/app/1332405289,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/7oezwZTGa2ulXKNyGQ7xTi4gFrmxSmjlPH3dSv8V.png,Saudi Arabia,Marketing; Others; Chat,Paid; Subscription,"The #1 salla app in automated WhatsApp messaging services (abandoned carts, COD, messages by product, by order status, retargeting, automation...... and many more)",Karzoun Media Marketing And Digital Services L.L.C,953151788,,,,5,1129,Pro: 59 SAR/monthly | Business: 139 SAR/monthly | Enterprise: 1669 SAR/yearly
Quartz,2131020119,https://apps.salla.sa/en/app/2131020119,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/UuTjlvuxAOu1tUmn0qWNkj8CusM2T9xm3lUttZlC.jpg,Saudi Arabia,Marketing; Analytics,Paid; Subscription,Quartz is an AI-powered platform that revolutionizes how e-commerce businesses collect and analyze feedback. Our solution streamlines the entire feedback process while delivering powerful analytics.,Ø´Ø±ÙØ© Ø§ÙØ¨Ø¯Ø§Ø¦Ù ÙØ®Ø¯ÙØ§Øª Ø§ÙØ£Ø¹ÙØ§Ù Ø´Ø®Øµ ÙØ§Ø­Ø¯,1320123448,,,,,0,Starter: 19 SAR/monthly
Voko ERP,856803725,https://apps.salla.sa/en/app/856803725,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/WZ83S03NwiGiaaAERuSr4UMEfEBL4PTctYgAt1aI.png,Saudi Arabia,Accounting & Finance; ERP system,Paid; Subscription; Free Trial,"Voko Erp System success partner enables you to add products in a Salla store 
through Our  system and receive Orders and updating quantities automatically, which
 saves you time and effort and",Ø´Ø±ÙØ© ÙØ¨Ø³Ø§Øª Ø§ÙØªØ¬Ø§Ø±ÙØ©,1688297410,,,,5,2,"14-day trial, Integration package: 920 SAR/yearly | Advanced package: 4600 SAR/yearly | Economic package: 2800 SAR/yearly"
Contact Form,831404041,https://apps.salla.sa/en/app/831404041,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/JwdqR7NZTyt6ktWtdDMnl3QrDouYch02v0M0yKBZ.png,Saudi Arabia,Site Optimization; Others; Chat,Paid; Subscription; Free Trial,Make it easy for customers to contact you by filling a form,TopSoft UG,1147360781,,,,5,2,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro - Yearly: 360 SAR/yearly"
Button Builder,1277840461,https://apps.salla.sa/en/app/1277840461,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/GgN9WS7D7UbNvnc5J4a4HFFQmkhhXFt7p3PS9FFh.png,Saudi Arabia,Site Optimization; Others,Paid; Subscription; Free Trial,Build a special button with a call to action on your website,TopSoft UG,1147360781,,,,5,2,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro - Yearly: 360 SAR/yearly"
FAQ,371216263,https://apps.salla.sa/en/app/371216263,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/5nw273moHvAwH8Fv6p9QJ76NwzVDPjhPBkjQqv3F.png,Saudi Arabia,Site Optimization; Others,Paid; Subscription; Free Trial,Answer your website visitors’ most common questions faster than ever,TopSoft UG,1147360781,,,,,0,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro Yearly: 360 SAR/yearly"
Facebook - Contact Us,1284431625,https://apps.salla.sa/en/app/1284431625,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/vWYyIbk4s0srpDuR0g0hBe4O5gOv3PMIByWd0kks.png,Saudi Arabia,Others; Chat,Paid; Subscription; Free Trial,"Let's make it easier for your customers to contact you! Probably most of your users are using Facebook Messenger, so its time to give them the option to contact you by using Facebook Messenger.",TopSoft UG,1147360781,,,,,0,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro - Monthly: 360 SAR/yearly"
Facebook - Follow Us,1669980070,https://apps.salla.sa/en/app/1669980070,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/6c6pzz6UB8dbaWqZcSW7L909b99vSJP4i5u8S5tf.png,Saudi Arabia,Marketing; Others,Paid; Subscription; Free Trial,Get more Facebook followers by promoting it on your website,TopSoft UG,1147360781,,,,5,1,"14-day trial, Pro  Monthly: 36 SAR/monthly | Pro  Yearly: 360 SAR/yearly"
Email - Contact Us,377806403,https://apps.salla.sa/en/app/377806403,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/harwwGvjR0IzFcHm5iHpr3LLEIjPcVtD6v9lrnUr.png,Saudi Arabia,Email; Chat,Paid; Subscription; Free Trial,Make it easy for customers to contact you via email,TopSoft UG,1147360781,,,,,0,"14-day trial, Pro - Monthly: 30 SAR/monthly | Pro  Yearly: 300 SAR/yearly"
Information Message,201846712,https://apps.salla.sa/en/app/201846712,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/1dVIS0n6E2Z8ClkYL4xHox3Pb4mMFg2oFdDpNvnk.png,Saudi Arabia,Site Optimization; Others,Paid; Subscription; Free Trial,The right way to communicate information with customers,TopSoft UG,1147360781,,,,,0,"14-day trial, Pro - Monthly: 30 SAR/monthly | Pro Yearly: 300 SAR/yearly"
Smartarget Stories,299275781,https://apps.salla.sa/en/app/299275781,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/jS5ogk9MgrIHYb2kemvstLoi9n4CrY8uKQLUTDCd.png,Saudi Arabia,Site Optimization,Paid; Subscription; Free Trial,Smartarget Stories: Boost Engagement. Boost Sales.,TopSoft UG,1147360781,,,,5,5,"14-day trial, Pro Monthly: 36 SAR/monthly | Pro Yearly: 360 SAR/yearly"
Popup Forms,113529390,https://apps.salla.sa/en/app/113529390,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/EDu65jrQGmZlkFJINRFKOl0oMl8CbtTV51cfHEvq.png,Saudi Arabia,Email; Marketing,Paid; Subscription; Free Trial,Grow your mailing list with Popup Forms by Smartarget,TopSoft UG,1147360781,,,,5,6,"14-day trial, Pro - Monthly: 36 SAR/monthly | Pro Yearly: 360 SAR/yearly"
Snapchat - Follow Us,182148585,https://apps.salla.sa/en/app/182148585,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/we0PvlAG5VJ39dE9MmgV1770mBlvqpuw0o0xD63h.png,Saudi Arabia,Marketing,Paid; Subscription,Get more Snapchat followers by promoting it on your website,TopSoft UG,1147360781,,,,5,14,Pro Monthly: 36 SAR/monthly | Pro  Yearly: 360 SAR/yearly
Bayan for accounting,779622886,https://apps.salla.sa/en/app/779622886,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/NohQCF7yhFX6FwymLg6LLMHyjgIVzEtgdjfo9kAq.png,Saudi Arabia,Marketing; Accounting & Finance; Analytics,Paid; Subscription,"An accounting software for managing business accounts, calculating taxes, automating financial tasks, adding customers and orders, and linking Salla products directly with Al Bayan Accounting System.",Ø§ÙØ¨ÙØ§Ù ÙÙÙØ­Ø§Ø³ÙØ© ÙØ§ÙÙØ³ØªÙØ¯Ø¹Ø§Øª,965962801,,,,,0,Standard: 135 SAR/monthly
Fai System,9412292,https://apps.salla.sa/en/app/9412292,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/yhjLgv2HYOMRQsn0C88bq0pDEsiBWAzF2kWnf1zJ.jpg,Saudi Arabia,Accounting & Finance; Others; Analytics,Paid; Subscription; Free Trial,"An electronic invoicing and tax declaration cloud system, approved by the Zakat,for the first and second phases of invoicing. It offers innovative solutions to manage financial and tax.",Ø´Ø±ÙØ© Ø´Ø¨ÙØ© Ø¹ÙØ¯ ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,1897996969,,,,,0,"7-day trial, Electronic invoicing: 87 SAR/monthly | Invoicing and Compliance: 174 SAR/monthly | invoicing and Compliance: 1739 SAR/yearly"
Pay Card,1986541740,https://apps.salla.sa/en/app/1986541740,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/JAmQGC03mwCVZGJ4sPRLqwaxab3kCpeprEfU0LxG.png,Saudi Arabia,Others,Paid; Subscription,"The app provides automated processing for your Salla store orders, handling order reception and code redemption to customers seamlessly and efficiently.",paycard,614110582,,,,5,8,Monthly Subscription: 29 SAR/monthly | Yearly Subscription: 275 SAR/yearly
NAMKARD,94179188,https://apps.salla.sa/en/app/94179188,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/0gFdcAqlR6n9aaUNRxzV6NQf3vmBADACi7wKdTbc.png,Saudi Arabia,Others,Paid; Subscription,"This app connects Salla stores to our platform for automatic game card and e-top-up order processing. Instant, direct top-up without intervention or codes.",ÙØ¤Ø³Ø³Ø© ÙÙÙØ¨Ø© Ø§ÙÙØ¸Ø§Ù Ø§ÙØªØ¬Ø§Ø±ÙØ©,816630810,,,,,0,Monthly Subscription: 29 SAR/monthly
Product Inquiry And WhatsApp Chat,1870984478,https://apps.salla.sa/en/app/1870984478,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/p4WEbYqzS47LyIhz7EJphDKLAu0a3spJqLBplKin.png,Saudi Arabia,Others; Chat,Paid; Subscription; Free Trial,"Allowing customers to contact you directly  for product inquiries, with the newly added WhatsApp chat feature, customers can easily connect with support teams for communication via WhatsApp.",Coding Home LLC,121580470,,,,,0,"7-day trial, Basic Plan: 30 SAR/monthly | Annual Plan: 330 SAR/yearly"
Customer Testimonials,1874743707,https://apps.salla.sa/en/app/1874743707,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/RY4KIV4CANzcKby3N1h4DlveBKfEbj63Au4ujYy5.jpg,Saudi Arabia,Marketing,Paid; Subscription; Free Trial,"An innovative application that reflects customer experiences and opinions through photos and correspondence and displays it like Instagram statuses permanently on your storefront, which enhances relia",Ø´Ø±ÙØ© Ø±ÙØ¶ Ø§ÙØ®Ø²Ø§ÙÙ ÙÙØªØ¬Ø§Ø±Ø©,471286916,,,,5,5,"7-day trial, Basic: 29 SAR/monthly | Pro: 99 SAR/monthly"
Shorages,1121008234,https://apps.salla.sa/en/app/1121008234,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Ee0bzgrC2DAvgEzA88Y1uvgkGiqdbkva4ybKQie1.png,Saudi Arabia,Shipping and Delivery,Free,Fulfillment Center & Distribution Service for Ecommerce Companies looking to start and scale their operation in the GCC.,Shorages,931067979,,,,5,1,Free
Premium Logistics,922971942,https://apps.salla.sa/en/app/922971942,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/9BG8mpCJLU78U6pR8D9iNyyAMnGsEvIdswFmcjpw.png,Saudi Arabia,Shipping and Delivery; Fulfillment,Free,"Logistics solutions contribute to the success of your online store
We provide services for online stores, storage, order management
Preparing orders, packing orders, delivering orders to customers",Premium Logisitcs,1837849381,,,,4,7,Free
Glam abandoned carts,1871988719,https://apps.salla.sa/en/app/1871988719,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/s4cEeSQJFCxdxlKUGZSnzgzbxk1zwCsotQ0EwaYy.png,Saudi Arabia,Marketing; SMS; Others; Email; Chat; Analytics,Paid; Subscription,"The reasons vary but the result is one: a cart full of options that the customer liked, but they haven't completed the purchase step yet. With ""Glam"", we offer you the optimal solution to motivate cus",NEBRAS CAPITAL EST,210586366,,,,5,36,Glam  Basic: 100 SAR/monthly | Glam Plus: 242 SAR/monthly | Glam  Basic: 1200 SAR/yearly | Glam Plus: 2904 SAR/yearly
Gold prices bar,2145441399,https://apps.salla.sa/en/app/2145441399,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/kk73JT7AKLSDOuSmYUKeKBZm61uCrT3LfRC86Yhy.png,Saudi Arabia,Site Optimization; Others,Paid; Subscription; Free Trial,"Our Salla app features a dynamic bar showing real-time gold prices for all carats, integrated with all themes. It lets merchants provide up-to-date information to customers, enhancing their experience",Ø´Ø±ÙØ© ÙØ§ÙÙØªÙØ§ ÙÙØ­ÙÙÙ Ø§ÙØªÙÙÙØ©,1637797649,,,,5,1,"20-day trial, basic: 50 SAR/monthly | yearly basic: 500 SAR/yearly"
analyzer,1732252037,https://apps.salla.sa/en/app/1732252037,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/2RIaw4wy89PwGEsF4JnselslW26l4tpNkDbPW0rU.png,Saudi Arabia,Marketing; Analytics; White Friday offers,Paid; Subscription; Free Trial,"Our app offers advanced data analysis solutions, detailed reporting, and interactive dashboards. It provides export features to Excel and Google Sheets, with API support for platforms like Power BI.",Ø´Ø±ÙØ© ÙØ§ÙÙØªÙØ§ ÙÙØ­ÙÙÙ Ø§ÙØªÙÙÙØ©,1637797649,,,,,0,"10-day trial, Mega: 200 SAR/monthly | Giga: 250 SAR/monthly | Tera: 700 SAR/monthly | yearly giga: 3000 SAR/yearly"
Cloud Shelf,717394609,https://apps.salla.sa/en/app/717394609,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/V9UzIrbM3Pp33KJ9WkaFOc6k0rbUxPIsL7XPFvuc.jpg,Saudi Arabia,Shipping and Delivery; Fulfillment,Free,"CloudShelf is Dark Stores that makes your product at the closest point to your customer, deliver it as quickly as possible, and gather all sales outlets at one place",CloudShelf,362546727,,,,4,10,Free
Wepik,921036091,https://apps.salla.sa/en/app/921036091,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/LC8VGFM5wln93ChOKgAR5ygYIHk9mMqdCvoGn33S.jpg,Saudi Arabia,Shipping and Delivery,Free,Wepik is a company specialized in providing logistical support and distinguished services that comply with the standards of this era. we provide express delivery within 12 hours within the city,Wepik Express,174834707,,,,5,28,Free
Logistico,1119138743,https://apps.salla.sa/en/app/1119138743,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/I0LkJpM4ziVWMvnCjNzTQ6F5XH5MiBjvxDhSQu28.jpg,Saudi Arabia,Shipping and Delivery,Free,"Fulfillment, Last mile delivery provider controls and streamlines various processes of moving shipments, including warehousing and transportation, from the point of origin to the point of consumption.",LOGISTICO,1972251676,,,,5,4,Free
Mirsal Announcement Bar,1060447132,https://apps.salla.sa/en/app/1060447132,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/L8oek2vbKYusl0ruZbH96WcIWqbHtgeJ04DrQFmK.png,Saudi Arabia,Marketing; Site Optimization; Others,Paid; Subscription,"Showcase all your offers and messages with Mirsal, a multi-message announcement bar. Display static and progressive messages that update in real-time, encouraging customers to reach their goals.",Fady Ahmed,1326703993,,,,5,4,Essential: 29 SAR/monthly | Essential: 329 SAR/yearly
Order Confirmation,1061969453,https://apps.salla.sa/en/app/1061969453,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/pecVaGoEWnnDM7pCGH8KGMSNVshSqgUajBQJYSdd.png,Saudi Arabia,Marketing; SMS; Others; Analytics,Paid; On Demand,The service confirms orders by calling customer automatically and ask him to confirm or cancel the order,Ø´Ø±ÙØ© Ø³Ø¯ÙÙ Ø§ÙØªÙÙÙØ§Øª ÙÙØ§ØªØµØ§ÙØ§Øª ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,823580275,,,,3,4,Basic: 100 SAR | Advance: 1000 SAR | Premium: 500 SAR | Discounted package: 25 SAR
Kasib logistics,617810280,https://apps.salla.sa/en/app/617810280,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/h4gLvyvSzqcSFby1yr1c5zh1qNgTrUjcWqYlnC5O.jpg,Saudi Arabia,Shipping and Delivery,Free,A Saudi company that provides logistics services to all electronic stores (delivery in less than 24 hours) according to the highest quality standards because it uses the latest technical solutions,kasib,601674602,,,,4,11,Free
tyara express,1034360757,https://apps.salla.sa/en/app/1034360757,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/tnTkTCT2dlBurFkpJ0fmF1IRgG0y9rk49h8AxUMX.png,Saudi Arabia,Shipping and Delivery,Free,"Tyara is a platform that bears a Saudi footprint specialized in the services of transporting parcels from the door of the store to the door of the customer, in addition to that speed and professional",TYARA,924581689,,,,5,19,Free
HSSSP,1334697457,https://apps.salla.sa/en/app/1334697457,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/v69GADlZb6nGSarGt9yUc5PT2c9egeApzXDAkqfN.png,Saudi Arabia,Accounting & Finance,Paid; Subscription; Free Trial,"HSSSP is full of rich features, smart and easy to use. HSSPP is the platform you are looking for Electronic invoice, Sub ERP, Accounting, Inventory , e-store and more.",Ø­Ø³Ø¨,2092486254,,,,,0,"12-day trial, Starter: 49 SAR/monthly | Platinum: 99 SAR/monthly"
Eirady,298153535,https://apps.salla.sa/en/app/298153535,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/eTMBgXWhZJW9t500Y4tHm3UHh4rg72yHFbE19NGL.webp,Saudi Arabia,Accounting & Finance,Paid; Subscription,"Manage your store financial & inventory operations easily & remotely, 100% compatible with ZATCA.",ÙØ¤Ø³Ø³Ø© Ø³Ø­Ø¨ Ø§ÙØ§Ø¹ÙØ§Ù ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,2001315035,,,,1,1,Eirady: 2400 SAR/yearly
FAAINEX Platform,657866947,https://apps.salla.sa/en/app/657866947,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/c8RHyXxT1rnO7Pf0UiOMUSpq2zsfDZyIHC2GLNkr.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,Faainex's inventory management software offers a comprehensive solution for organizing and tracking inventory effortlessly and efficiently while generating analytical reports to support your strategic,Ø´Ø±ÙØ© Ø§ÙØ§Ù Ø§ÙØ­ÙØ³Ø¨Ø© ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,1565359979,,,,,0,Inventory Accounting and POS: 290 SAR/monthly | Point Of Sales And Inventory: 167 SAR/monthly | POS: 99 SAR/monthly
chatbot,472282548,https://apps.salla.sa/en/app/472282548,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/k8LqyTZDFKHkH8l2kUvcJ9rbkmVNmlfYscgszpYM.png,Saudi Arabia,Chat,Free,Chatbot is a versatile customer service app that enables you to create standalone customer service bots.,Ø³ÙØ©,2038173539,,,,4,7,Free
Euromarche Logistics,1806332470,https://apps.salla.sa/en/app/1806332470,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/ikQsFMY7de4Z0yoJfiHU6Cg6bMfHSWhB9kuJQwD0.jpg,Saudi Arabia,Shipping and Delivery,Free,We are specialized in E-fulfilment & Last mile delivery.,ÙÙØ±ÙÙØ§Ø±Ø´ÙÙ ÙÙØ¬Ø³ØªÙ,198823551,,,,5,1,Free
sama express,1229950812,https://apps.salla.sa/en/app/1229950812,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/DIVe4L77f2cblOAt8Lw2BCId1lQMxdFTMsYVoAAS.jpg,Saudi Arabia,Shipping and Delivery,Free,"Sama Express is a logistics services company for transporting parcels and express services, in addition to providing storage mechanisms mainly for all stores, sending and processing services,",sama express,1915869097,,,,4,7,Free
Qaoud Najd,1692056159,https://apps.salla.sa/en/app/1692056159,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/dOCbtOEn4EFCg3DiKYz5ZZHZ0rYvrLspxxAVm9TR.jpg,Saudi Arabia,Shipping and Delivery,Free,Qaoud Najd provides express delivery service to all regions of the Kingdom from door to door through the latest types of refrigerated vehicles and within 3 days,ÙØ¤Ø³Ø³Ø© ÙØ¹ÙØ¯ ÙØ¬Ø¯ ÙÙÙÙØ§Ø´Ù,1938498306,,,,1,1,Free
Qaoud Najd Express,1389067439,https://apps.salla.sa/en/app/1389067439,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/nxIkCexhZYxDreCaX5IebdaNm6cvwlGK2Xq8Ng15.jpg,Saudi Arabia,Shipping and Delivery,Free,Qaoud Najd Express provides express delivery service to all regions of the Kingdom from door to door within 12 hours through the latest types of refrigerated vehicles,ÙØ¤Ø³Ø³Ø© ÙØ¹ÙØ¯ ÙØ¬Ø¯ ÙÙÙÙØ§Ø´Ù,1938498306,,,,1,1,Free
whatsna,1850189729,https://apps.salla.sa/en/app/1850189729,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/1MEbZ8n9I7bNiuLjXk5XEs9iys0hwC39pAlpgwfA.png,Saudi Arabia,Marketing; Chat,Paid; Subscription,Discover the unparalleled benefits of our WhatsApp Marketing Platform,mtt,1848159756,,,,,0,pro: 499 SAR/yearly
Musaid,1501984413,https://apps.salla.sa/en/app/1501984413,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/FSoDNmXt3Y7xK8x54XZVgectdyv7IJYl6MWE0Ov0.jpg,Saudi Arabia,Marketing; Chat; Analytics,Paid; Subscription; Free Trial,"Musaid's powerful dashboard unifies all your channels  into a single, user-friendly workspace that will solve all your business communication problems.",Ø´Ø±ÙØ© Ø­ÙÙÙ ÙØ³Ø§Ø¹Ø¯,2077176030,,,,5,1,"30-day trial, Basic: 150 SAR/monthly | Basic: 750 SAR/yearly"
Thru 7,1193815502,https://apps.salla.sa/en/app/1193815502,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/1C62MMUZQGzbVmZn0yfGFQnpPFdi7HktPrD1Z4TO.png,Saudi Arabia,Marketing; Site Optimization; SMS; Others; Email; Chat,Paid; Subscription,Thru Seven supports you in increasing your sales and profits by communicating with your customers in a professional manner using a bot that automatically sends notifications,ÙØ¤Ø³Ø³Ø© ÙØ³ØªØ«ÙØ± ÙÙØªØ¬Ø§Ø±Ø©,1196799111,,,,5,2,Basic package: 32 SAR/monthly | Interactive package: 69 SAR/monthly | Integrated package: 185 SAR/monthly
3rdMile,2002897911,https://apps.salla.sa/en/app/2002897911,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/JAkQv324KiIcS9H3Acx81SfsoD3CaxdSoyYddX3v.png,Saudi Arabia,Shipping and Delivery,Free,"3rd Mile offers fast, reliable last-mile delivery services for e-commerce merchants. We ensure timely, professional delivery of products from your store to your customers doorsteps.",Ø´Ø±ÙØ© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ«ÙØ§Ø«Ø© ÙÙÙÙ Ø§ÙØ·Ø±ÙØ¯,468545313,,,,,0,Free
Bevatel Business Chat,805615445,https://apps.salla.sa/en/app/805615445,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/WrOf1m1HquPO3pHkZ0CPm1wZj2o1gqtsaZ7JUinX.png,Saudi Arabia,Marketing; Others; Chat,Paid; Subscription; Free Trial,Bevatel is a leading company specialized in providing consulting and solutions for cloud contact centers and developing the performance of corporate contact centers in Saudi Arabia and the Middle East,ÙØ¤Ø³Ø³Ø© Ø§ÙØ­Ø¯ÙØ«Ø© Ø§ÙØ¹Ø§ÙÙÙØ© ÙÙØ§ØªØµØ§ÙØ§Øª ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,1292038382,,,,,0,"7-day trial, Basic Business ChatBot Monthly: 99 SAR/monthly | Basic Business ChatBot Yearly: 1089 SAR/yearly"
Shinzo Analytics,877322461,https://apps.salla.sa/en/app/877322461,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/lySGmGXj0RSJjAIAeUmUAcyj6054mbGdYSNWMxWM.png,Saudi Arabia,Marketing; Accounting & Finance; Others; Analytics,Paid; Subscription; Free Trial,"The comprehensive tool that enables you to track all data inputs and outputs for your store, analyze your ads and all of your results in one place, anytime, to enhance your store and ads' performance",ÙØ¤Ø³Ø³Ø© Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙØ­Ø¯ÙØ«Ø© ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,622125543,,,,,0,"6-day trial, Basic: 166 SAR/monthly | Pro: 421 SAR/monthly | Plus: 840 SAR/monthly | Yearly Plus: 9999 SAR/yearly"
